[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s]Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s]Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s]Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s]Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s]Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s]Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s]Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s]Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s]Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s]Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s]Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                             [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it]Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▎         | 5/200 [04:18<2:48:11, 51.75s/it, best=0.827]Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▎         | 5/200 [04:18<2:48:11, 51.75s/it, best=0.827][I 2026-03-04 20:02:40,447] Trial 3 finished with value: 0.5324520618441747 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 1.6536937182824424e-05, 'layer1': 57, 'layer2': 345, 'layer3': 226}. Best is trial 1 with value: 0.8016455484651599.
Staphylococcus_Aureus | LPS | Optuna:   2%|▏         | 4/200 [04:22<3:29:29, 64.13s/it, best=0.802]Staphylococcus_Aureus | LPS | Optuna:   2%|▏         | 4/200 [04:22<3:29:29, 64.13s/it, best=0.802][I 2026-03-04 20:03:08,135] Trial 5 finished with value: 0.8277088886351993 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.259279742015697e-06, 'layer1': 106, 'layer2': 32, 'layer3': 169}. Best is trial 5 with value: 0.8277088886351993.
Pseudomonas_Aeruginosa | LPS | Optuna:   3%|▎         | 6/200 [04:50<2:25:12, 44.91s/it, best=0.827]Pseudomonas_Aeruginosa | LPS | Optuna:   3%|▎         | 6/200 [04:50<2:25:12, 44.91s/it, best=0.828][I 2026-03-04 20:04:07,522] Trial 6 finished with value: 0.826631727610288 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.6618192203924288e-06, 'layer1': 403, 'layer2': 46, 'layer3': 494}. Best is trial 5 with value: 0.8277088886351993.
Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▎         | 7/200 [05:49<2:39:41, 49.64s/it, best=0.828]Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▎         | 7/200 [05:49<2:39:41, 49.64s/it, best=0.828][I 2026-03-04 20:04:41,817] Trial 2 finished with value: 0.7837186444841985 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.290644294586145e-06, 'layer1': 262, 'layer2': 300, 'layer3': 32}. Best is trial 2 with value: 0.7837186444841985.
Escherichia_Coli | LPS | Optuna:   2%|▏         | 3/200 [06:23<7:43:24, 141.14s/it, best=0.739]Escherichia_Coli | LPS | Optuna:   2%|▏         | 3/200 [06:23<7:43:24, 141.14s/it, best=0.784][I 2026-03-04 20:04:43,709] Trial 7 finished with value: 0.8627123952191889 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0012164139351417069, 'layer1': 46, 'layer2': 186, 'layer3': 66}. Best is trial 7 with value: 0.8627123952191889.
Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▍         | 8/200 [06:25<2:25:09, 45.36s/it, best=0.828]Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▍         | 8/200 [06:25<2:25:09, 45.36s/it, best=0.863][I 2026-03-04 20:05:02,965] Trial 4 finished with value: 0.9195178960690681 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.7654048052495086e-05, 'layer1': 265, 'layer2': 278, 'layer3': 100}. Best is trial 4 with value: 0.9195178960690681.
Klebsiella_Pneumoniae | LPS | Optuna:   2%|▎         | 5/200 [06:45<5:22:05, 99.10s/it, best=0.875]Klebsiella_Pneumoniae | LPS | Optuna:   2%|▎         | 5/200 [06:45<5:22:05, 99.10s/it, best=0.919][I 2026-03-04 20:05:41,347] Trial 8 finished with value: 0.8639876185286128 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000828752236376816, 'layer1': 323, 'layer2': 445, 'layer3': 241}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▍         | 9/200 [07:23<2:36:36, 49.20s/it, best=0.863]Pseudomonas_Aeruginosa | LPS | Optuna:   4%|▍         | 9/200 [07:23<2:36:36, 49.20s/it, best=0.864][I 2026-03-04 20:05:42,238] Trial 5 finished with value: 0.8759052791525066 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.259279742015697e-06, 'layer1': 106, 'layer2': 32, 'layer3': 169}. Best is trial 4 with value: 0.9195178960690681.
Klebsiella_Pneumoniae | LPS | Optuna:   3%|▎         | 6/200 [07:24<4:14:39, 78.76s/it, best=0.919]Klebsiella_Pneumoniae | LPS | Optuna:   3%|▎         | 6/200 [07:24<4:14:39, 78.76s/it, best=0.919][I 2026-03-04 20:06:03,948] Trial 3 finished with value: 0.6505904304546603 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 1.6536937182824424e-05, 'layer1': 57, 'layer2': 345, 'layer3': 226}. Best is trial 2 with value: 0.7837186444841985.
Escherichia_Coli | LPS | Optuna:   2%|▏         | 4/200 [07:46<6:24:57, 117.84s/it, best=0.784]Escherichia_Coli | LPS | Optuna:   2%|▏         | 4/200 [07:46<6:24:57, 117.84s/it, best=0.784][I 2026-03-04 20:06:23,535] Trial 9 finished with value: 0.8294209711933132 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00012329098365270507, 'layer1': 219, 'layer2': 22, 'layer3': 62}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   5%|▌         | 10/200 [08:05<2:28:56, 47.03s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   5%|▌         | 10/200 [08:05<2:28:56, 47.03s/it, best=0.864][I 2026-03-04 20:06:44,353] Trial 6 finished with value: 0.8754780676327882 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.6618192203924288e-06, 'layer1': 403, 'layer2': 46, 'layer3': 494}. Best is trial 4 with value: 0.9195178960690681.
Klebsiella_Pneumoniae | LPS | Optuna:   4%|▎         | 7/200 [08:26<3:55:50, 73.32s/it, best=0.919]Klebsiella_Pneumoniae | LPS | Optuna:   4%|▎         | 7/200 [08:26<3:55:50, 73.32s/it, best=0.919][I 2026-03-04 20:07:03,824] Trial 10 finished with value: 0.8261898244308833 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 0.007553503645583194, 'layer1': 366, 'layer2': 492, 'layer3': 320}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▌         | 11/200 [08:46<2:21:39, 44.97s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▌         | 11/200 [08:46<2:21:39, 44.97s/it, best=0.864][I 2026-03-04 20:07:21,775] Trial 7 finished with value: 0.9287204455850817 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0012164139351417069, 'layer1': 46, 'layer2': 186, 'layer3': 66}. Best is trial 7 with value: 0.9287204455850817.
Klebsiella_Pneumoniae | LPS | Optuna:   4%|▍         | 8/200 [09:03<3:18:03, 61.89s/it, best=0.919]Klebsiella_Pneumoniae | LPS | Optuna:   4%|▍         | 8/200 [09:03<3:18:03, 61.89s/it, best=0.929][I 2026-03-04 20:07:44,766] Trial 11 finished with value: 0.8614066859354239 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0013124793805688133, 'layer1': 150, 'layer2': 163, 'layer3': 284}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▌         | 12/200 [09:26<2:17:03, 43.74s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▌         | 12/200 [09:26<2:17:03, 43.74s/it, best=0.864][I 2026-03-04 20:08:35,157] Trial 8 finished with value: 0.9323547463948406 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000828752236376816, 'layer1': 323, 'layer2': 445, 'layer3': 241}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   4%|▍         | 9/200 [10:17<3:28:27, 65.48s/it, best=0.929]Klebsiella_Pneumoniae | LPS | Optuna:   4%|▍         | 9/200 [10:17<3:28:27, 65.48s/it, best=0.932][I 2026-03-04 20:08:53,812] Trial 12 finished with value: 0.8595475297514696 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00046544039809979403, 'layer1': 347, 'layer2': 434, 'layer3': 419}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▋         | 13/200 [10:36<2:40:13, 51.41s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   6%|▋         | 13/200 [10:36<2:40:13, 51.41s/it, best=0.864][I 2026-03-04 20:09:19,449] Trial 4 finished with value: 0.8860873889901031 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.7654048052495086e-05, 'layer1': 265, 'layer2': 278, 'layer3': 100}. Best is trial 4 with value: 0.8860873889901031.
Staphylococcus_Aureus | LPS | Optuna:   2%|▎         | 5/200 [11:01<10:00:52, 184.89s/it, best=0.802]Staphylococcus_Aureus | LPS | Optuna:   2%|▎         | 5/200 [11:01<10:00:52, 184.89s/it, best=0.886][I 2026-03-04 20:09:19,700] Trial 9 finished with value: 0.8755995039892717 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00012329098365270507, 'layer1': 219, 'layer2': 22, 'layer3': 62}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   5%|▌         | 10/200 [11:01<3:06:53, 59.02s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   5%|▌         | 10/200 [11:01<3:06:53, 59.02s/it, best=0.932][I 2026-03-04 20:10:06,895] Trial 5 finished with value: 0.8052899537765331 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.259279742015697e-06, 'layer1': 106, 'layer2': 32, 'layer3': 169}. Best is trial 4 with value: 0.8860873889901031.
